Lyrics,Transliteration,Direct Translation,Poetic Translation
‰ÍŒû‚Ì,kawaguchi no,the river's mouth,At Kawaguchi
ŠÖ‚ÌrŠ_‚â,seki no aragaki ya,a gate in the rough wall,There is a gateway in the wall.
ŠÖ‚ÌrŠ_‚â,seki no aragaki ya,a gate in the rough wall,"There is a gateway in the wall,"
‚Ü‚à‚ê‚Ç‚à‚Í‚ê,mamoredomo hare,"a guard guarding, hare",And there's a guard to guard it.
,,,
‚Ü‚à‚ê‚Ç‚à,mamoredomo,a guard guarding,A guard to guard it:
o‚Å‚Ä‰äQ‚Ê‚â,idete ware nenu ya,"going out, I sleep",But I got through and went to sleep.
o‚Å‚Ä‰äQ‚Ê‚â,idete ware nenu ya,"going out, I sleep","But I got through and went to sleep,"
ŠÖ‚ÌrŠ_,seki no aragaki,a gate in the rough wall,Got through the strong wall's gateway.
,,,
Anonymous,"Markham, Elizabeth. Saibara: Japanese Court Songs of the Heian Period. Vol. 2. Cambridge: Cambridge UP, 1983. Print. ",Carol Anne Perry Lagemann,Carol Anne Perry Lagemann
