Lyrics,Transliteration,Direct Translation,Poetic Translation
Š‹é‚Ì,katsuragi no,Katsuragi's [Kudzu Castle's],Before the Temple
›‚Ì‘O‚È‚é‚â,tera no mae naru ya,temple's front reaching,"Of Katsuragi they are found,"
–L‰Y‚Ì›‚Ì,toyora no tera no ya,Toy?ra's [Bountiful Bay's] temple's,Just a bit to the west side of
¼‚È‚é‚â,nishi naru ya,west side reaching,Toy?ra Temple.
,,,
‰|‚Ì—tˆä‚É,enohai ni,in Enoha [Nettle Tree Leaf] Well,"in Enohai well,"
”’àø’¾‚­‚â,shiratama shizuku ya,white bi submerged,Shining white jewels are submerged;
^”’àø’¾‚­‚â,mashiratama shizuku ya,real white bi submerged,"Shining pure white jewels are submerged,"
‚¨‚¨‚µ‚Æ‚Æ@‚Æ‚¨‚µ‚Æ‚Ç,?shitoto t?shitoto,?shitoto t?shitoto,"Oshitoto, oshitoto."
,,,
‚µ‚©‚µ‚Ä‚Î,shikashite ba,thus,"Thus here, in this place,"
‘‚¼‰h‚¦‚Ş‚â,kuni zo sakaemu ya,the country flourishes,"All the land flourishes and grows,"
‰ä‰Æ‚ç‚¼@•x‚¹‚Ş‚â,wa ie ra zo tomisemu ya,our house is wealthy,"Just as grows the rich fortune of our house,"
‚¨‚¨‚µ‚Æ‚Æ@‚Æ‚µ‚Æ‚ñ‚Æ,?shitoto toshitonto,?shitoto toshitonto,"Oshitoto, oshitoto,"
‚¨‚¨‚µ‚Æ‚ñ‚Æ@‚Æ‚µ‚Æ‚ñ‚Æ,?shitonto toshitonto,?shitonto toshitonto,"Oshitoto, oshitoto."
,,,
Anonymous,"Markham, Elizabeth. Saibara: Japanese Court Songs of the Heian Period. Vol. 2. Cambridge: Cambridge UP, 1983. Print. ",Carol Anne Perry Lagemann,Carol Anne Perry Lagemann
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
