Lyrics,Transliteration,Direct Translation,Poetic Translation
ŒäŠ”æ‚è”‚Ö,mimakusa tori kae,take an honorable share for feeding,"Take instead the feed for livestock,"
”û“©—,mayutojime,Eyebrow Mistress Woman,"Eyebrow Mistress Girl,"
”û“©—,mayutojime,Eyebrow Mistress Woman,"Eyebrow Mistress Girl,"
”û“©—,mayutojime,Eyebrow Mistress Woman,"Eyebrow Mistress Girl,"
”û“©—,mayutojime,Eyebrow Mistress Woman,"Eyebrow Mistress Girl,"
”û“©—‚â,mayutojime ya,Eyebrow Mistress Woman ya,"Eyebrow Mistress Girl, hey,"
”û“©—,mayutojime,Eyebrow Mistress Woman,"Eyebrow Mistress Girl,"
”û“©—,mayutojime,Eyebrow Mistress Woman,Eyebrow Mistress Girl.
,,,
Anonymous,"Markham, Elizabeth. Saibara: Japanese Court Songs of the Heian Period. Vol. 2. Cambridge: Cambridge UP, 1983. Print. ",Carol Anne Perry Lagemann,Carol Anne Perry Lagemann
