Lyrics,Transliteration,Direct Translation,Poetic Translation
ó…‚Ì‹´‚Ì,asamuzu no hashi no,shallow water under the bridge,"Under the bridge, the shallow stream,"
‚Æ‚Ç‚ë‚Æ‚Ç‚ë‚Æ,todorotodoroto,roars and roars,"Roaring and roaring, it roars"
~‚è‚µ‰J‚Ì,furishi ame no,the rain comes down,With rain as it pours down.
ŒÃ‚è‚É‚µ‰ä‚ğ,furinishi ware o,of old to me,Here I wait as years go by.
’N‚¼‚±‚Ì,dare zo kono,who is this,And who could this be?
’‡l—§‚Ä‚Ä,nakabito tatete,the matchmaker standing,Could it be the honored shape
Œä‹–‚Ì‚©‚½‚¿,mimoto no katachi,his [or her] honorable form,"Of the matchmaker I see,"
Á‘§‚µ,sh?soko shi,with news,Bringing welcome news
–K‚Ğ‚É—ˆ‚é‚â,toburai ni kuru ya,is come to visit,And come to visit me at last?
‚³‚«‚Ş‚¾‚¿‚â,sakimudachi ya,sakimudachi ya,Sakimudachi ya.
,,,
Anonymous,"Markham, Elizabeth. Saibara: Japanese Court Songs of the Heian Period. Vol. 2. Cambridge: Cambridge UP, 1983. Print. ",Carol Anne Perry Lagemann,Carol Anne Perry Lagemann
